MNG,AMP10_SIR,RES,,,AMC30_SIR,RES,,,CRO30_SIR,RES,,,CAZ30_SIR,RES,,,CTX30_SIR,RES,,,FEP30_SIR,RES,,,TZP110_SIR,RES,,,MEM10_SIR,RES,,,F100_SIR,N/A,,W5_SIR,RES,,,CN10_SIR,RES,,,CIP_SIR,RES,,,TET30_SIR,RES,,,AK30_SIR,RES,
37839,R,R,R0,,R,S,2,,S,R,1,,S,R,1,,S,R,1,,S,R,1,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,R,1,,R,R,R0,,NA,S,4
37841,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0
37844,R,R,R0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,R,R,R0,,R,R,R0,,S,S,S0
37845,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,NA,R,4,,S,R,1,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,S,S,S0,,R,R,R0
37849,R,R,R0,,R,S,2,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,S,2,,S,S,S0,,S,,,S,R,1,,S,S,S0,,R,R,R0,,R,R,R0,,S,S,S0
37858,R,R,R0,,S,R,1,,S,R,1,,S,R,1,,S,R,1,,S,R,1,,S,R,1,,S,S,S0,,S,,,R,R,R0,,S,R,1,,S,R,1,,R,R,R0,,S,R,1
37859,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,R,1,,R,R,R0,,S,R,1
37860,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,R,1,,S,S,S0,,S,S,S0
37861,S,R,1,,S,S,S0,,NA,S,4,,NA,S,4,,S,S,S0,,S,S,S0,,S,S,S0,,NA,S,4,,S,,,S,S,S0,,R,S,2,,S,S,S0,,R,S,2,,S,S,S0
37866,R,R,R0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,R,1,,R,R,R0,,S,S,S0
37867,R,R,R0,,S,R,1,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,S,R,1,,S,S,S0,,S,R,1
37869,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0
37871,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
37874,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,NA,S,4
37875,R,R,R0,,S,S,S0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,S,S0,,S,S,S0,,R,,,R,R,R0,,S,S,S0,,S,R,1,,R,R,R0,,S,S,S0
37876,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,R,S,2,,R,R,R0,,S,S,S0
37877,R,R,R0,,S,R,1,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1
37878,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
37881,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0
37882,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1
37883,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,R,S,2,,S,,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0
37884,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,R,S,2,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
37885,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,R,R,R0,,R,R,R0,,NA,S,4
37888,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0
37889,R,R,R0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
37890,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,R,R,R0,,R,R,R0,,S,S,S0
37891,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,S,S,S0,,S,S,S0,,S,R,1,,S,S,S0,,S,S,S0
37892,R,R,R0,,S,S,S0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,S,S0,,R,S,2,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,S,S0
37893,R,R,R0,,S,R,1,,R,R,R0,,S,R,1,,S,R,1,,S,R,1,,S,R,1,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1,,S,R,1
37895,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,R,1,,R,R,R0,,S,S,S0
37898,R,R,R0,,R,S,2,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,S,S0
37901,R,R,R0,,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,R,R,R0,,S,R,1,,R,S,2,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
37902,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,R,1,,R,R,R0,,S,S,S0
37903,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,S,2,,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0
37904,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
37905,S,R,1,,S,R,1,,R,S,2,,S,S,S0,,S,S,S0,,S,R,1,,S,R,1,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0
37906,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,NA,S,4
37908,R,R,R0,,S,S,S0,,R,S,2,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,S,R,1,,R,R,R0,,S,S,S0
37911,R,R,R0,,S,R,1,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1,,S,S,S0,,R,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1
37912,R,R,R0,,S,R,1,,R,R,R0,,S,R,1,,R,R,R0,,R,R,R0,,S,R,1,,S,S,S0,,R,,,R,R,R0,,R,S,2,,S,R,1,,R,R,R0,,S,R,1
37915,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,R,R,R0,,R,R,R0,,S,S,S0
37917,R,R,R0,,S,R,1,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1
37918,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,R,S,2,,S,,,S,S,S0,,R,S,2,,S,S,S0,,R,S,2,,R,S,2
37919,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0
37920,S,R,1,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,S,R,1,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
37921,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,S,S0
37922,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,NA,S,4,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,R,1,,R,R,R0,,S,S,S0
37924,R,R,R0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,R,S,2,,R,R,R0,,R,R,R0,,NA,S,4
37925,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
37926,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
37927,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0
37928,R,R,R0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,R,1,,R,S,2,,S,S,S0
37932,R,R,R0,,S,R,1,,S,R,1,,S,R,1,,S,R,1,,S,R,1,,S,R,1,,S,S,S0,,S,,,R,R,R0,,S,R,1,,S,R,1,,R,R,R0,,S,R,1
37933,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,S,S0
37934,R,R,R0,,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,R,R,R0,,S,R,1,,S,S,S0,,R,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1
37945,R,R,R0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,R,1,,R,R,R0,,R,R,R0,,S,S,S0
37952,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
37966,R,R,R0,,S,S,S0,,R,R,R0,,S,R,1,,R,R,R0,,R,R,R0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,S,R,1,,R,R,R0,,S,S,S0
37976,S,R,1,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,NA,S,4,,S,R,1,,S,S,S0
37981,R,R,R0,,S,R,1,,R,R,R0,,S,R,1,,R,R,R0,,R,R,R0,,S,R,1,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1
37982,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0
37985,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
37987,S,R,1,,S,S,S0,,R,S,2,,R,S,2,,R,S,2,,R,S,2,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,R,S,2,,R,R,R0,,R,S,2,,S,S,S0
38007,R,R,R0,,R,S,2,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,R,S,2,,S,R,1,,R,S,2,,S,S,S0
38015,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,S,S,S0,,S,S,S0,,R,R,R0,,R,R,R0,,S,S,S0
38026,S,R,1,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,S,R,1,,S,S,S0,,R,S,2,,R,R,R0,,S,S,S0
38035,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
38037,R,S,2,,R,S,2,,R,S,2,,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,R,1,,R,S,2,,S,S,S0
38043,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,NA,S,4
38045,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,R,S,2
38046,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
38048,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,S,S0
38050,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1
38051,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,R,R,R0,,R,R,R0,,S,S,S0
38054,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,R,1,,S,R,1,,R,R,R0,,S,S,S0
38057,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,S,2,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,S,S,S0,,S,R,1
38060,S,S,S0,,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,R,,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0
38063,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,,,S,S,S0,,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0
38064,R,R,R0,,S,R,1,,S,S,S0,,S,S,S0,,S,S,S0,,R,R,R0,,S,R,1,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,R,R0,,S,S,S0
38075,R,R,R0,,R,S,2,,R,S,2,,R,S,2,,R,S,2,,R,S,2,,R,S,2,,R,S,2,,R,,,R,S,2,,R,S,2,,R,S,2,,R,S,2,,S,S,S0
38081,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,R,1,,R,R,R0,,S,S,S0
38084,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,R,R,R0,,R,R,R0,,S,R,1
38087,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0
38088,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,R,1,,R,R,R0,,S,S,S0
38095,R,R,R0,,S,S,S0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,S,S0,,R,S,2,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,S,2
38097,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0
38098,R,R,R0,,S,R,1,,S,S,S0,,S,S,S0,,S,S,S0,,S,R,1,,S,R,1,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1
38105,R,S,2,,S,S,S0,,R,S,2,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,R,R,R0,,R,R,R0,,S,S,S0
38109,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,R,1,,R,R,R0,,S,S,S0
38110,R,R,R0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,S,R,1,,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0
38114,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1,,S,S,S0,,S,,,R,R,R0,,R,R,R0,,R,R,R0,,R,R,R0,,S,R,1
38115,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,S,S0,,S,,,R,R,R0,,S,S,S0,,S,S,S0,,R,S,2,,S,S,S0
